2025-04-21 01:33:20.581060: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-04-21 01:33:20.584369: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-04-21 01:33:20.593022: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1745199200.606959    2078 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1745199200.611141    2078 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1745199200.623001    2078 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1745199200.623016    2078 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1745199200.623018    2078 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1745199200.623020    2078 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-21 01:33:20.626551: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Tidak ada model yang ditemukan untuk dihapus.
[AALI.JK] Error: name 'download_data' is not defined
[ABBA.JK] Error: name 'download_data' is not defined
[ABMM.JK] Error: name 'download_data' is not defined
[ACES.JK] Error: name 'download_data' is not defined
[ACST.JK] Error: name 'download_data' is not defined
[ADHI.JK] Error: name 'download_data' is not defined
[ADMF.JK] Error: name 'download_data' is not defined
[ADMG.JK] Error: name 'download_data' is not defined
[ADRO.JK] Error: name 'download_data' is not defined
[AGII.JK] Error: name 'download_data' is not defined
[AGRO.JK] Error: name 'download_data' is not defined
[AKRA.JK] Error: name 'download_data' is not defined
[AKSI.JK] Error: name 'download_data' is not defined
[ALDO.JK] Error: name 'download_data' is not defined
[ALKA.JK] Error: name 'download_data' is not defined
[ALMI.JK] Error: name 'download_data' is not defined
[AMAG.JK] Error: name 'download_data' is not defined
[AMRT.JK] Error: name 'download_data' is not defined
[ANDI.JK] Error: name 'download_data' is not defined
[ANJT.JK] Error: name 'download_data' is not defined
[ANTM.JK] Error: name 'download_data' is not defined
[APIC.JK] Error: name 'download_data' is not defined
[APLN.JK] Error: name 'download_data' is not defined
[ARNA.JK] Error: name 'download_data' is not defined
[ARTA.JK] Error: name 'download_data' is not defined
[ASII.JK] Error: name 'download_data' is not defined
[ASJT.JK] Error: name 'download_data' is not defined
[ASRI.JK] Error: name 'download_data' is not defined
[ASSA.JK] Error: name 'download_data' is not defined
[ATIC.JK] Error: name 'download_data' is not defined
[AUTO.JK] Error: name 'download_data' is not defined
[BABP.JK] Error: name 'download_data' is not defined
